74852833,,VENTAS DIARIAS ,,,,,,,,INTERACCIONES POR REDES ,,,,,,,,,,
FECHA,CANT/MONTO,WHATSAPP ,INSTAGRAM,FACEBOOK ,SHOWROOM ,WEB ,TIENDA,TOTAL ,,,,WHATSAPP,INTAGRAM ,FACEBOOK ,,,,WHATSAPP,INTAGRAM ,FACEBOOK 
1/02/2026,CANTIDAD ,0,0,0,0,0,5,5,,1-feb,CANT. CONTACTOS ,3,0,0,,15-feb,CANT. CONTACTOS ,2,6,0
,MONTO , S/  -   , S/  -   , S/  -   , S/  -   , S/  -   ," S/  2.962,00 "," S/  2.962,00 ",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
2/02/2026,CANTIDAD ,2,0,0,0,1,1,4,,,TASA DE VENTA ,0%,0%,0%,,,TASA DE VENTA ,0%,0%,0%
,MONTO ,"S/.628,00","S/.0,00","S/.0,00","S/.0,00","S/.562,40","S/.249,50","S/.1.439,90",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
3/02/2026,CANTIDAD ,0,0,0,0,0,3,3,,2-feb,CANT. CONTACTOS ,3,2,0,,16-feb,CANT. CONTACTOS ,7,2,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.2.072,00","S/.2.072,00",,,CANT. VENTAS ,2,0,0,,,CANT. VENTAS ,0,0,0
4/02/2026,CANTIDAD ,0,0,0,1,1,0,2,,,TASA DE VENTA ,,"0,00%",0%,,,TASA DE VENTA ,"0,00%","0,00%",0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.227,40","S/.122,40","S/.0,00","S/.349,80",,,MONTO TOTAL,"S/.628,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
5/02/2026,CANTIDAD ,0,0,0,1,1,2,4,,3-feb,CANT. CONTACTOS ,7,1,0,,17-feb,CANT. CONTACTOS ,10,2,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.195,60","S/.314,00","S/.1.304,00","S/.1.813,60",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
6/02/2026,CANTIDAD ,0,0,0,1,0,4,5,,,TASA DE VENTA ,"0,00%",0%,0%,,,TASA DE VENTA ,0%,0%,0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.259,20","S/.0,00","S/.695,00","S/.954,20",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
7/02/2026,CANTIDAD ,0,0,0,0,0,2,2,,4-feb,CANT. CONTACTOS ,9,0,0,,18-feb,CANT. CONTACTOS ,13,3,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.498,00","S/.498,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,1,0,0
8/02/2026,CANTIDAD ,0,0,0,0,0,0,0,,,TASA DE VENTA ,0%,"0,00%",0%,,,TASA DE VENTA ,,"0,00%",0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.203,30","S/.0,00","S/.0,00"
9/02/2026,CANTIDAD ,0,0,0,0,0,6,6,,5-feb,CANT. CONTACTOS ,9,4,0,,19-feb,CANT. CONTACTOS ,5,2,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.1.912,00","S/.1.912,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
10/02/2026,CANTIDAD ,2,0,0,0,1,3,6,,,TASA DE VENTA ,"0,00%",0%,0%,,,TASA DE VENTA ,"0,00%",0%,0%
,MONTO ,"S/.925,00","S/.0,00","S/.0,00","S/.0,00","S/.129,80","S/.1.434,00","S/.2.488,80",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
11/02/2026,CANTIDAD ,1,0,0,0,11,12,24,,6-feb,CANT. CONTACTOS ,3,2,0,,20-feb,CANT. CONTACTOS ,12,2,0
,MONTO ,"S/.309,00","S/.0,00","S/.0,00","S/.0,00","S/.3.756,20","S/.5.015,60","S/.9.080,80",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
12/02/2026,CANTIDAD ,1,0,0,0,16,20,37,,,TASA DE VENTA ,0%,"0,00%",0%,,,TASA DE VENTA ,0%,0%,0%
,MONTO ,"S/.458,00","S/.0,00","S/.0,00","S/.0,00","S/.5.136,60","S/.8.798,00","S/.14.392,60",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
13/02/2026,CANTIDAD ,0,0,0,0,0,2,2,,7-feb,CANT. CONTACTOS ,2,0,0,,21-feb,CANT. CONTACTOS ,15,4,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.832,80","S/.832,80",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
14/02/2026,CANTIDAD ,0,0,0,1,1,3,5,,,TASA DE VENTA ,0%,0%,0%,,,TASA DE VENTA ,0%,0%,0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.103,60","S/.279,00","S/.1.502,60","S/.1.885,20",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
15/02/2026,CANTIDAD ,0,0,0,0,0,2,2,,8-feb,CANT. CONTACTOS ,2,1,0,,22-feb,CANT. CONTACTOS ,34,2,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.1.067,00","S/.1.067,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
16/02/2026,CANTIDAD ,0,0,0,0,2,2,4,,,TASA DE VENTA ,"0,00%","0,00%",0%,,,TASA DE VENTA ,"0,00%",0%,0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.434,60","S/.725,20","S/.1.159,80",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
17/02/2026,CANTIDAD ,0,0,0,1,3,6,10,,9-feb,CANT. CONTACTOS ,7,4,0,,23-feb,CANT. CONTACTOS ,58,4,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.340,60","S/.412,50","S/.1.481,00","S/.2.234,10",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,2,0,0
18/02/2026,CANTIDAD ,1,0,0,0,1,1,3,,,TASA DE VENTA ,0,0%,0%,,,TASA DE VENTA ,,0%,0%
,MONTO ,"S/.203,20","S/.0,00","S/.0,00","S/.0,00","S/.123,60","S/.153,30","S/.480,10",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.335,90","S/.0,00","S/.0,00"
19/02/2026,CANTIDAD ,0,0,0,0,2,8,10,,10-feb,CANT. CONTACTOS ,3,1,0,,24-feb,CANT. CONTACTOS ,42,3,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.352,20","S/.1.721,60","S/.2.073,80",,,CANT. VENTAS ,2,0,0,,,CANT. VENTAS ,1,0,0
20/02/2026,CANTIDAD ,0,0,0,0,3,2,5,,,TASA DE VENTA ,,"0,00%",0%,,,TASA DE VENTA ,,0%,0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.537,04","S/.307,70","S/.844,74",,,MONTO TOTAL,"S/.925,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.154,30","S/.0,00","S/.0,00"
21/02/2026,CANTIDAD ,0,0,0,0,0,4,4,,11-feb,CANT. CONTACTOS ,11,4,0,,25-feb,CANT. CONTACTOS ,26,2,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.670,80","S/.670,80",,,CANT. VENTAS ,1,0,0,,,CANT. VENTAS ,1,0,0
22/02/2026,CANTIDAD ,0,0,0,0,1,5,6,,,TASA DE VENTA ,,0%,0%,,,TASA DE VENTA ,,0%,0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.296,60","S/.968,80","S/.1.265,40",,,MONTO TOTAL,"S/.309,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.154,30","S/.0,00","S/.0,00"
23/02/2026,CANTIDAD ,2,0,0,0,1,3,6,,12-feb,CANT. CONTACTOS ,21,4,0,,26-feb,CANT. CONTACTOS ,37,1,0
,MONTO ,"S/.335,90","S/.0,00","S/.0,00","S/.0,00","S/.63,60","S/.987,30","S/.1.386,80",,,CANT. VENTAS ,1,0,0,,,CANT. VENTAS ,1,0,0
24/02/2026,CANTIDAD ,1,0,0,1,3,5,10,,,TASA DE VENTA ,,"0,00%",0%,,,TASA DE VENTA ,,0%,0%
,MONTO ,"S/.154,30","S/.0,00","S/.0,00","S/.331,00","S/.522,70","S/.2.908,64","S/.3.916,64",,,MONTO TOTAL,"S/.458,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.119,60","S/.0,00","S/.0,00"
25/02/2026,CANTIDAD ,1,0,0,0,0,7,8,,13-feb,CANT. CONTACTOS ,13,2,0,,27-feb,CANT. CONTACTOS ,30,0,0
,MONTO ,"S/.154,30","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.2.511,19","S/.2.665,49",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
26/02/2026,CANTIDAD ,1,0,0,0,1,4,6,,,TASA DE VENTA ,"0,00%",0%,0%,,,TASA DE VENTA ,"0,00%",0%,0%
,MONTO ,"S/.119,60","S/.0,00","S/.0,00","S/.0,00","S/.154,30","S/.1.070,20","S/.1.344,10",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
27/02/2026,CANTIDAD ,0,0,0,0,0,5,5,,14-feb,CANT. CONTACTOS ,8,1,0,,28-feb,CANT. CONTACTOS ,15,1,0
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.1.344,70","S/.1.344,70",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,2,0,0
28/02/2026,CANTIDAD ,2,0,0,1,0,6,9,,,TASA DE VENTA ,"0,00%","0,00%",0%,,,TASA DE VENTA ,,0%,0%
,MONTO ,"S/.275,20","S/.0,00","S/.0,00","S/.510,00","S/.0,00","S/.1.380,40","S/.2.165,60",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.275,20","S/.0,00","S/.0,00"